symbo;name;sector
700;TENCENT HOLDINGS LTD;Communication
9988;ALIBABA GROUP HOLDING LTD;Consumer Discretionary
PDD;PDD HOLDINGS ADS INC;Consumer Discretionary
3690;MEITUAN;Consumer Discretionary
939;CHINA CONSTRUCTION BANK CORP H;Financials
3988;BANK OF CHINA LTD H;Financials
1398;INDUSTRIAL AND COMMERCIAL BANK OF;Financials
1810;XIAOMI CORP;Information Technology
2318;PING AN INSURANCE (GROUP) CO OF CH;Financials
9618;JD.COM CLASS A INC;Consumer Discretionary
9999;NETEASE INC;Communication
9961;TRIP.COM GROUP LTD;Consumer Discretionary
9888;BAIDU CLASS A INC;Communication
1211;BYD LTD H;Consumer Discretionary
857;PETROCHINA LTD H;Energy
3968;CHINA MERCHANTS BANK LTD H;Financials
600519;KWEICHOW MOUTAI LTD A;Consumer Staples
1024;KUAISHOU TECHNOLOGY;Communication
386;CHINA PETROLEUM AND CHEMICAL CORP;Energy
1088;CHINA SHENHUA ENERGY LTD H;Energy
YUMC;YUM CHINA HOLDINGS INC;Consumer Discretionary
2020;ANTA SPORTS PRODUCTS LTD;Consumer Discretionary
1288;AGRICULTURAL BANK OF CHINA LTD H;Financials
2899;ZIJIN MINING GROUP LTD H;Materials
1109;CHINA RESOURCES LAND LTD;Real Estate
992;LENOVO GROUP LTD;Information Technology
2015;LI AUTO CLASS A INC;Consumer Discretionary
9901;NEW ORIENTAL EDUCATION & TECHNOLOG;Consumer Discretionary
9633;NONGFU SPRING LTD H;Consumer Staples
2628;CHINA LIFE INSURANCE LTD H;Financials
TME;TENCENT MUSIC ENTERTAINMENT GROUP;Communication
BEKE;KE HOLDINGS ADR REPRESENTING INC;Real Estate
ZTO;ZTO EXPRESS CAYMAN ADR REPRESENTIN;Industrials
6690;HAIER SMART HOME CLASS H LTD H;Consumer Discretionary
2328;PICC PROPERTY AND CASUALTY LTD H;Financials
2313;SHENZHOU INTERNATIONAL GROUP LTD;Consumer Discretionary
6160;BEIGENE LTD;Health Care
1093;CSPC PHARMACEUTICAL GROUP LTD;Health Care
688;CHINA OVERSEAS LAND INVESTMENT LTD;Real Estate
175;GEELY AUTOMOBILE HOLDINGS LTD;Consumer Discretionary
2688;ENN ENERGY HOLDINGS LTD;Utilities
HTHT;H WORLD GROUP ADR LTD;Consumer Discretionary
300750;CONTEMPORARY AMPEREX TECHNOLOGY LT;Industrials
291;CHINA RESOURCES BEER HOLDINGS LTD;Consumer Staples
2601;CHINA PACIFIC INSURANCE (GROUP) LT;Financials
3328;BANK OF COMMUNICATIONS LTD H;Financials
HKD;HKD CASH;Cash and/or Derivatives
2331;LI NING LTD;Consumer Discretionary
NIO;NIO AMERICAN DEPOSITARY SHARES REP;Consumer Discretionary
2319;CHINA MENGNIU DAIRY LTD;Consumer Staples
267;CITIC LTD;Industrials
600036;CHINA MERCHANTS BANK LTD A;Financials
2269;WUXI BIOLOGICS CAYMAN INC;Health Care
1171;YANKUANG ENERGY GROUP COMPANY LTD;Energy
998;CHINA CITIC BANK CORP LTD H;Financials
1801;INNOVENT BIOLOGICS INC;Health Care
VIPS;VIPSHOP HOLDINGS SPONSORED ADS REP;Consumer Discretionary
836;CHINA RESOURCES POWER LTD;Utilities
788;CHINA TOWER CORP LTD H;Communication
600900;CHINA YANGTZE POWER LTD A;Utilities
168;TSINGTAO BREWERY LTD H;Consumer Staples
TAL;TAL EDUCATION GROUP ADR REPTG;Consumer Discretionary
1919;COSCO SHIPPING HOLDINGS LTD H;Industrials
000858;WULIANGYE YIBIN LTD A;Consumer Staples
9868;XPENG CLASS A INC;Consumer Discretionary
BZ;KANZHUN AMERICAN DEPOSITORY SHARES;Communication
1658;POSTAL SAVINGS BANK OF CHINA LTD H;Financials
135;KUNLUN ENERGY LTD;Utilities
2333;GREAT WALL MOTOR COMPANY LTD H;Consumer Discretionary
1816;CGN POWER LTD H;Utilities
6618;JD HEALTH INTERNATIONAL INC;Consumer Staples
6862;HAIDILAO INTERNATIONAL HOLDING LTD;Consumer Discretionary
601318;PING AN INSURANCE (GROUP) OF CHINA;Financials
3800;GCL TECHNOLOGY HOLDINGS LTD;Information Technology
2382;SUNNY OPTICAL TECHNOLOGY LTD;Information Technology
1177;SINO BIOPHARMACEUTICAL LTD;Health Care
1099;SINOPHARM GROUP LTD H;Health Care
2338;WEICHAI POWER LTD H;Industrials
1378;CHINA HONGQIAO GROUP LTD;Materials
3993;CMOC GROUP LTD H;Materials
3606;FUYAO GLASS INDUSTRY GROUP LTD H;Consumer Discretionary
960;LONGFOR GROUP HOLDINGS LTD;Real Estate
285;BYD ELECTRONIC (INTERNATIONAL) LTD;Information Technology
968;XINYI SOLAR HOLDINGS LTD;Information Technology
1193;CHINA RESOURCES GAS GROUP LTD;Utilities
1339;THE PEOPLES INSURANCE CO (GROUP);Financials
601166;INDUSTRIAL BANK LTD A;Financials
601899;ZIJIN MINING GROUP LTD A;Materials
914;ANHUI CONCH CEMENT LTD H;Materials
916;CHINA LONGYUAN POWER GROUP CORP LT;Utilities
002594;BYD LTD A;Consumer Discretionary
268;KINGDEE INT L SOFTWARE GROUP LTD;Information Technology
601288;AGRICULTURAL BANK OF CHINA LTD A;Financials
3888;KINGSOFT CORP LTD;Communication
2600;ALUMINUM CORPORATION OF CHINA LTD;Materials
300760;SHENZHEN MINDRAY BIO-MEDICAL ELECT;Health Care
LEGN;LEGEND BIOTECH ADR REP CORP;Health Care
780;TONGCHENG TRAVEL HOLDINGS LTD;Consumer Discretionary
902;HUANENG POWER INTERNATIONAL INC H;Utilities
601398;INDUSTRIAL AND COMMERCIAL BANK OF;Financials
9626;BILIBILI INC;Communication
151;WANT WANT CHINA HOLDINGS LTD;Consumer Staples
6030;CITIC SECURITIES COMPANY LTD H;Financials
384;CHINA GAS HOLDINGS LTD;Utilities
1766;CRRC CORP LTD H;Industrials
3692;HANSOH PHARMACEUTICAL GROUP LTD;Health Care
601138;FOXCONN INDUSTRIAL INTERNET LTD A;Information Technology
1209;CHINA RESOURCES MIXC LIFESTYLE SER;Real Estate
1929;CHOW TAI FOOK JEWELLERY GROUP LTD;Consumer Discretionary
322;TINGYI (CAYMAN ISLANDS) HOLDINGS C;Consumer Staples
1988;CHINA MINSHENG BANKING CORP LTD H;Financials
3311;CHINA STATE CONSTRUCTION INTERNATI;Industrials
1114;BRILLIANCE CHINA AUTOMOTIVE HOLDIN;Consumer Discretionary
USD;USD CASH;Cash and/or Derivatives
358;JIANGXI COPPER LTD H;Materials
600809;SHANXI XINGHUACUN FEN WINE FACTORY;Consumer Staples
2380;CHINA POWER INTERNATIONAL DEVELOPM;Utilities
QFIN;QIFU TECHNOLOGY ADR INC;Financials
316;ORIENT OVERSEAS (INTERNATIONAL) LT;Industrials
1818;ZHAOJIN MINING INDUSTRY LTD H;Materials
390;CHINA RAILWAY GROUP LTD H;Industrials
1898;CHINA COAL ENERGY LTD H;Energy
600309;WANHUA CHEMICAL GROUP LTD A;Materials
2018;AAC TECHNOLOGIES HOLDINGS INC;Information Technology
3998;BOSIDENG INTERNATIONAL LTD;Consumer Discretionary
601088;CHINA SHENHUA ENERGY LTD A;Energy
2618;JD LOGISTICS INC;Industrials
002714;MUYUAN FOODS LTD A;Consumer Staples
9926;AKESO INC;Health Care
1044;HENGAN INTERNATIONAL GROUP LTD;Consumer Staples
601328;BANK OF COMMUNICATIONS LTD A;Financials
600276;JIANGSU HENGRUI MEDICINE LTD A;Health Care
9992;POP MART INTERNATIONAL GROUP LTD;Consumer Discretionary
241;ALIBABA HEALTH INFORMATION TECH LT;Consumer Staples
1585;YADEA GROUP HOLDINGS LTD;Consumer Discretionary
000568;LUZHOU LAO JIAO LTD A;Consumer Staples
9896;MINISO GROUP HOLDING LTD;Consumer Discretionary
1882;HAITIAN INTERNATIONAL LTD;Industrials
IQ;IQIYI ADS REPRESENTING INC;Communication
601225;SHAANXI COAL INDUSTRY LTD A;Energy
600000;SHANGHAI PUDONG DEVELOPMENT BANK L;Financials
601816;BEIJING-SHANGHAI HIGH SPEED RAILWA;Industrials
900948;INNER MONGOLIA YITAI COAL LTD B;Energy
6881;CHINA GALAXY SECURITIES LTD H;Financials
2883;CHINA OILFIELD SERVICES LTD H;Energy
601668;CHINA STATE CONSTRUCTION ENGINEERI;Industrials
3908;CHINA INTERNATIONAL CAPITAL CORP L;Financials
000333;MIDEA GROUP LTD A;Consumer Discretionary
3898;ZHUZHOU CRRC TIMES ELECTRIC LTD H;Industrials
6969;SMOORE INTERNATIONAL HOLDINGS LTD;Consumer Staples
600030;CITIC SECURITIES LTD A;Financials
2367;GIANT BIOGENE HOLDING LTD;Consumer Staples
144;CHINA MERCHANTS PORT HOLDINGS LTD;Industrials
6186;CHINA FEIHE LTD;Consumer Staples
002475;LUXSHARE PRECISION INDUSTRY LTD A;Information Technology
000001;PING AN BANK LTD A;Financials
601857;PETROCHINA LTD A;Energy
9863;ZHEJIANG LEAPMOTOR TECHNOLOGY LTD;Consumer Discretionary
1138;COSCO SHIPPING ENERGY TRANSPORTATI;Energy
392;BEIJING ENTERPRISES HOLDINGS LTD;Utilities
ATHM;AUTOHOME ADS REPRESENTING INC CLA;Communication
200596;ANHUI GUJING DISTILLERY LTD B;Consumer Staples
1336;NEW CHINA LIFE INSURANCE COMPANY L;Financials
6098;COUNTRY GARDEN SERVICES HOLDINGS L;Real Estate
270;GUANGDONG INVESTMENT LTD;Utilities
3808;SINOTRUK (HONG KONG) LTD;Industrials
9688;ZAI LAB LTD;Health Care
1787;SHANDONG GOLD MINING LTD H;Materials
600028;CHINA PETROLEUM & CHEMICAL CORP A;Energy
1066;SHANDONG WEIGAO GP MEDICAL POLYMER;Health Care
1908;C D INTERNATIONAL INVESTMENT GROUP;Real Estate
2202;CHINA VANKE LTD H;Real Estate
2359;WUXI APPTEC LTD H;Health Care
300059;EAST MONEY INFORMATION LTD A;Financials
1548;GENSCRIPT BIOTECH CORP;Health Care
600690;HAIER SMART HOME LTD A;Consumer Discretionary
763;ZTE CORP H;Information Technology
601601;CHINA PACIFIC INSURANCE (GROUP) LT;Financials
3323;CHINA NATIONAL BUILDING MATERIAL L;Materials
148;KINGBOARD HOLDINGS LTD;Information Technology
601919;COSCO SHIPPING HOLDINGS LTD A;Industrials
966;CHINA TAIPING INSURANCE HLDGS LTD;Financials
6886;HUATAI SECURITIES LTD H;Financials
2588;BOC AVIATION LTD;Industrials
3360;FAR EAST HORIZON LTD;Financials
600887;INNER MONGOLIA YILI INDUSTRIAL GRO;Consumer Staples
1347;HUA HONG SEMICONDUCTOR LTD;Information Technology
601985;CHINA NATIONAL NUCLEAR POWER LTD A;Utilities
002352;S.F. HOLDING LTD A;Industrials
600406;NARI TECHNOLOGY LTD A;Industrials
136;CHINA RUYI HOLDINGS LTD;Communication
881;ZHONGSHENG GROUP HOLDINGS LTD;Consumer Discretionary
6078;HYGEIA HEALTHCARE HOLDINGS LTD;Health Care
601766;CRRC CORP LTD A;Industrials
772;CHINA LITERATURE LTD;Communication
656;FOSUN INTERNATIONAL LTD;Industrials
603288;FOSHAN HAI TIAN FLAVOURING & FOOD;Consumer Staples
002142;BANK OF NINGBO LTD A;Financials
6837;HAITONG SECURITIES COMPANY LTD H;Financials
601988;BANK OF CHINA LTD A;Financials
177;JIANGSU EXPRESSWAY LTD H;Industrials
002371;NAURA TECHNOLOGY GROUP LTD A;Information Technology
371;BEIJING ENTERPRISES WATER GROUP LT;Utilities
600150;CHINA CSSC HOLDINGS LTD A;Industrials
000725;BOE TECHNOLOGY GROUP LTD A;Information Technology
6060;ZHONGAN ONLINE P & C INSURANCE COR;Financials
6110;TOPSPORTS INTERNATIONAL HOLDINGS L;Consumer Discretionary
2238;GUANGZHOU AUTOMOBILE GROUP LTD H;Consumer Discretionary
3320;CHINA RESOURCES PHARMACEUTICAL GRO;Health Care
600019;BAOSHAN IRON & STEEL LTD A;Materials
300498;WENS FOODSTUFF GROUP LTD;Consumer Staples
601658;POSTAL SAVINGS BANK OF CHINA LTD A;Financials
601818;CHINA EVERBRIGHT BANK LTD A;Financials
603993;CHINA MOLYBDENUM LTD A;Materials
900926;SHANGHAI BAOSIGHT SOFTWARE LTD B;Information Technology
696;TRAVELSKY TECHNOLOGY LTD H;Consumer Discretionary
1772;GANFENG LITHIUM LTD H;Materials
601888;CHINA TOURISM GROUP DUTY FREE CORP;Consumer Discretionary
600919;BANK OF JIANGSU CORPORATION LTD A;Financials
600050;CHINA UNITED NETWORK COMMUNICATION;Communication
002304;JIANGSU YANGHE BREWERY JOINT-STOCK;Consumer Staples
600031;SANY HEAVY INDUSTRY LTD A;Industrials
300274;SUNGROW POWER SUPPLY LTD A;Industrials
688041;HYGON INFORMATION TECHNOLOGY LTD A;Information Technology
123;YUEXIU PROPERTY COMPANY LTD;Real Estate
867;CHINA MEDICAL SYSTEM HOLDINGS LTD;Health Care
552;CHINA COMMUNICATIONS SERVICES CORP;Industrials
601390;CHINA RAILWAY GROUP LTD A;Industrials
2357;AVICHINA INDUSTRY & TECHNOLOGY LTD;Industrials
CNH;CNH CASH;Cash and/or Derivatives
600436;ZHANGZHOU PIENTZEHUANG PHARMACEUTI;Health Care
600016;CHINA MINSHENG BANKING CORP LTD A;Financials
601012;LONGI GREEN ENERGY TECHNOLOGY LTD;Information Technology
2607;SHANGHAI PHARMACEUTICALS HOLDING L;Health Care
576;ZHEJIANG EXPRESSWAY LTD H;Industrials
300308;ZHONGJI INNOLIGHT LTD A;Information Technology
600048;POLY DEVELOPMENTS AND HOLDINGS GRO;Real Estate
600905;CHINA THREE GORGES RENEWABLES(GROU;Utilities
1797;EAST BUY HOLDING LTD;Consumer Staples
6818;CHINA EVERBRIGHT BANK LTD H;Financials
601169;BANK OF BEIJING LTD A;Financials
601127;SERES GROUP LTD A;Consumer Discretionary
600886;SDIC POWER HOLDINGS LTD A;Utilities
1199;COSCO SHIPPING PORTS LTD;Industrials
753;AIR CHINA LTD H;Industrials
000625;CHONGQING CHANGAN AUTOMOBILE LTD A;Consumer Discretionary
2669;CHINA OVERSEAS PROPERTY HOLDINGS L;Real Estate
000651;GREE ELECTRIC APPLIANCES INC OF ZH;Consumer Discretionary
1776;GF SECURITIES LTD H;Financials
603501;WILL SEMICONDUCTOR SHANGHAI LTD A;Information Technology
600989;NINGXIA BAOFENG ENERGY GROUP LTD A;Materials
688111;BEIJING KINGSOFT OFFICE SOFTWARE I;Information Technology
1880;CHINA TOURISM GROUP DUTY FREE CLAS;Consumer Discretionary
600104;SAIC MOTOR CORP LTD A;Consumer Discretionary
1359;CHINA CINDA ASSET MANAGEMENT LTD H;Financials
601006;DAQIN RAILWAY LTD A;Industrials
688036;SHENZHEN TRANSSION HOLDINGS LTD A;Information Technology
300015;AIER EYE HOSPITAL GROUP LTD A;Health Care
601600;ALUMINUM CORPORATION OF CHINA LTD;Materials
631;SANY HEAVY EQUIPMENT INTERNATIONAL;Industrials
000596;ANHUI GUJING DISTILLERY LTD A;Consumer Staples
002493;RONGSHENG PETRO CHEMICAL LTD A;Materials
000338;WEICHAI POWER LTD A;Industrials
601229;BANK OF SHANGHAI LTD A;Financials
601009;BANK OF NANJING LTD A;Financials
000063;ZTE CORP A;Information Technology
603259;WUXI APPTEC LTD A;Health Care
000166;SHENWAN HONGYUAN GROUP LTD A;Financials
600999;CHINA MERCHANTS SECURITIES LTD A;Financials
600547;SHANDONG GOLD-MINING LTD A;Materials
489;DONGFENG MOTOR GROUP LTD H;Consumer Discretionary
601211;GUOTAI JUNAN SECURITIES LTD A;Financials
688271;SHANGHAI UNITED IMAGING HEALTHCARE;Health Care
000538;YUNNAN BAIYAO GROUP LTD A;Health Care
600346;HENGLI PETROCHEMICAL LTD A;Materials
6865;FLAT GLASS GROUP LTD H;Information Technology
600438;TONGWEI LTD A;Information Technology
600585;ANHUI CONCH CEMENT LTD A;Materials
601688;HUATAI SECURITIES LTD A;Financials
600188;YANKUANG ENERGY GROUP LTD A;Energy
002230;IFLYTEK LTD A;Information Technology
000792;QINGHAI SALT LAKE INDUSTRY LTD A;Materials
600795;GD POWER DEVELOPMENT LTD A;Utilities
002311;GUANGDONG HAID GROUP LTD A;Consumer Staples
600660;FUYAO GLASS INDUSTRY GROUP LTD A;Consumer Discretionary
600893;AECC AVIATION POWER LTD A;Industrials
601066;CHINA SECURITIES LTD A;Financials
002027;FOCUS MEDIA INFORMATION TECHNOLOGY;Communication
600015;HUA XIA BANK LTD A;Financials
601111;AIR CHINA LTD A;Industrials
600926;BANK OF HANGZHOU LTD A;Financials
601628;CHINA LIFE INSURANCE LTD A;Financials
2007;COUNTRY GARDEN HOLDINGS LTD;Real Estate
000425;XCMG CONSTRUCTION MACHINERY LTD A;Industrials
600837;HAITONG SECURITIES LTD CLASS A;Financials
601669;POWER CONSTRUCTION CORPORATION OF;Industrials
001979;CHINA MERCHANTS SHEKOU INDUSTRIAL;Real Estate
000895;HENAN SHUANGHUI INVESTMENT & DEVEL;Consumer Staples
000100;TCL TECHNOLOGY GROUP CORP A;Information Technology
600011;HUANENG POWER INTERNATIONAL INC A;Utilities
600674;SICHUAN CHUANTOU ENERGY LTD A;Utilities
000002;CHINA VANKE LTD A;Real Estate
300433;LENS TECHNOLOGY LTD A;Information Technology
300122;CHONGQING ZHIFEI BIOLOGICAL PRODUC;Health Care
601825;SHANGHAI RURAL COMMERCIAL BANK LTD;Financials
300124;SHENZHEN INOVANCE TECHNOLOGY LTD A;Industrials
601995;CHINA INTERNATIONAL CAPITAL CORP L;Financials
601872;CHINA MERCHANTS ENERGY SHIPPING LT;Energy
000776;GF SECURITIES LTD A;Financials
600089;TBEA LTD A;Industrials
2196;SHANGHAI FOSUN PHARMACEUTICAL (GRO;Health Care
600023;ZHEJIANG ZHENENG ELECTRIC POWER LT;Utilities
600111;CHINA NORTHERN RARE EARTH (GROUP);Materials
300014;EVE ENERGY LTD A;Industrials
603369;JIANGSU KINGS LUCK BREWERY LTD A;Consumer Staples
688012;ADVANCED MICRO-FABRICATION EQUIPME;Information Technology
601881;CHINA GALAXY SECURITIES LTD A;Financials
600845;SHANGHAI BAOSIGHT SOFTWARE LTD A;Information Technology
600029;CHINA SOUTHERN AIRLINES LTD A;Industrials
002648;SATELLITE CHEMICAL LTD A;Materials
601336;NEW CHINA LIFE INSURANCE LTD A;Financials
600489;ZHONGJIN GOLD CORP LTD A;Materials
000157;ZOOMLION HEAVY INDUSTRY SCIENCE AN;Industrials
601100;JIANGSU HENGLI HYDRAULIC LTD A;Industrials
601633;GREAT WALL MOTOR LTD A;Consumer Discretionary
003816;CGN POWER LTD A;Utilities
601901;FOUNDER SECURITIES LTD A;Financials
688256;CAMBRICON TECHNOLOGIES CORPORATION;Information Technology
600115;CHINA EASTERN AIRLINES CORP LTD A;Industrials
601868;CHINA ENERGY ENGINEERING CORP LTD;Industrials
600010;INNER MONGOLIA BAOTOU STEEL UNION;Materials
601939;CHINA CONSTRUCTION BANK CORP A;Financials
601689;NINGBO TUOPU GROUP CLS LTD A;Consumer Discretionary
000301;JIANGSU EASTERN SHENGHONG LTD A;Materials
688223;JINKO SOLAR LTD A;Information Technology
000999;CHINA RESOURCES SANJIU MEDICAL AND;Health Care
601916;CHINA ZHESHANG BANK LTD A;Financials
601699;SHANXI LUAN ENVIRONMENTAL ENERGY D;Energy
000983;SHANXI COKING COAL ENERGY GROUP LT;Energy
601838;BANK OF CHENGDU LTD A;Financials
300033;HITHINK ROYALFLUSH INFORMATION NET;Financials
300502;EOPTOLINK TECHNOLOGY INC LTD A;Information Technology
688008;MONTAGE TECHNOLOGY LTD A;Information Technology
600085;BEIJING TONGRENTANG LTD A;Health Care
600160;ZHEJIANG JU HUA LTD A;Materials
600703;SANAN OPTOELECTRONICS LTD A;Information Technology
300832;SHENZHEN NEW INDUSTRIES BIOMEDICAL;Health Care
601788;EVERBRIGHT SECURITIES LTD A;Financials
601618;METALLURGICAL CORP OF CHINA LTD A;Industrials
002241;GOERTEK INC A;Information Technology
002460;GANFENG LITHIUM GROUP LTD A;Materials
002463;WUS PRINTED CIRCUIT (KUNSHAN) LTD;Information Technology
000938;UNISPLENDOUR CORP LTD A;Information Technology
002001;ZHEJIANG NHU LTD A;Health Care
603195;GONEO GROUP LTD A;Industrials
600027;HUADIAN POWER INTERNATIONAL CORP L;Utilities
600958;ORIENT SECURITIES LTD A;Financials
002128;INNER MONGOLIA DIAN TOU ENERGY COR;Energy
600256;GUANGHUI ENERGY LTD A;Energy
600233;YTO EXPRESS GROUP LTD A;Industrials
600522;JIANGSU ZHONGTIAN TECHNOLOGY LTD A;Industrials
601360;360 SECURITY TECHNOLOGY INC A;Information Technology
600221;HAINAN AIRLINES HOLDING LTD A;Industrials
600026;COSCO SHIPPING ENERGY TRANSPORTATI;Energy
603392;BEIJING WANTAI BIOLOGICAL PHARMACY;Health Care
300408;CHAOZHOU THREE-CIRCLE (GROUP) LTD;Information Technology
002236;ZHEJIANG DAHUA TECHNOLOGY LTD A;Information Technology
601607;SHANGHAI PHARMACEUTICALS HOLDING L;Health Care
